,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,US,UK,Germany,France,Italy,Spain,Portugal,Ireland,Norway,Sweden,Finland,Denmark,Belgium,Netherlands,Switzerland,Austria,Hungary,Slovakia,Czech Republic,Poland,Romania,Bulgaria,Croatia,Greece,Turkey,Japan,Republic of Korea,Taiwan,Hong Kong - Traditional Chinese,Malaysia,Singapore,Australia,Canada,Brazil,Argentina,Chile,Mexico
,,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k
"Q_FAKE_NEWS_2_6. To what extent, if at all, are you concerned about the following: - The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,74194,2401,2117,2038,2006,2040,2023,2008,2007,2027,2016,2012,2025,2006,2010,2120,2010,2005,2006,2020,2005,2048,2021,2010,2014,2019,2033,2010,1008,2016,2013,2018,2026,2022,2007,2012,2008,2007
Base: All,74191,2399,2117,2038,2006,2040,2023,2008,2007,2027,2016,2012,2025,2006,2010,2120,2010,2005,2006,2020,2005,2048,2021,2010,2014,2019,2033,2010,1008,2016,2013,2018,2026,2022,2007,2012,2008,2007
Not at all concerned,5%,13%,4%,3%,8%,3%,2%,3%,4%,4%,6%,4%,5%,5%,3%,4%,2%,4%,7%,6%,4%,3%,3%,5%,4%,5%,2%,1%,11%,2%,3%,2%,4%,4%,4%,7%,8%,5%
,,BCDEFGHIJKLMNOPQRSTUVWXYZacdefghijk,FGNPZace,PZace,BCEFGHIJKLMNOPQSTUVWXYZacdefghk,FPZace,a,a,CFGNPUZacde,FNPZace,BCEFGHIKNOPQTUVXZacdefgh,FNPZace,CEFGIKNPUVXZacde,CEFGKNPUVXZacde,a,FGNPZace,a,FGNPZace,BCEFGHIKLMNOPQTUVWXYZacdefghk,CEFGIKNOPQTUVXZacdefh,FGNPZace,PZace,FPZace,CEFGIKNPUVXZacde,FPZace,CEFGNPUVXZacde,a,,BCDEFGHIJKLMNOPQRSTUVWXYZacdefghijk,a,PZace,a,FGNPZace,FGNPUZacde,FGNPZace,BCEFGHIKLMNOPQTUVWXYZacdefghk,BCEFGHIJKLMNOPQSTUVWXYZacdefghk,CEFGNPUVZacde
Not very concerned,13%,16%,13%,12%,15%,14%,6%,9%,11%,20%,24%,14%,28%,16%,16%,12%,9%,9%,14%,16%,9%,7%,8%,15%,9%,10%,17%,8%,32%,17%,9%,10%,12%,13%,7%,9%,10%,8%
,,BCFGHOPQTUVXYadefghijk,FGPQTUVXYadehijk,FGPQTUVXYadhik,CFGHOPQTUVXYadefghijk,CFGHPQTUVXYadefhijk,,Fh,FGPQTUVXadhik,ABCDEFGHKMNOPQRSTUVWXYZacdefghijk,ABCDEFGHIKMNOPQRSTUVWXYZacdefghijk,CFGHPQTUVXYadehijk,ABCDEFGHIJKMNOPQRSTUVWXYZacdefghijk,BCFGHOPQTUVXYadefghijk,BCEFGHKOPQTUVXYadefghijk,FGPQTUVXYadehijk,Fh,Fh,CFGHOPQTUVXYadefhijk,BCFGHOPQTUVXYadefghijk,Fh,,F,BCFGHOPQTUVXYadefghijk,Fh,FUah,BCEFGHKOPQTUVXYadefghijk,,ABCDEFGHIJKLMNOPQRSTUVWXYZacdefghijk,BCEFGHKOPQRTUVXYadefghijk,Fh,FUVahk,FGPQTUVXYadehik,FGPQTUVXYadehijk,,Fh,FUVahk,F
Somewhat concerned,34%,23%,39%,41%,33%,39%,25%,34%,34%,42%,33%,34%,38%,40%,42%,36%,33%,28%,42%,38%,27%,28%,36%,29%,27%,31%,50%,38%,37%,45%,35%,38%,31%,30%,23%,24%,23%,24%
