,Total,"Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.","Agree with statement: Thinking about online news, I am concerned about what is real and what is fake on the internet.",Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Technology companies (e.g. Facebook and Google) should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: Media companies and journalists should do more to make it easier to separate what is real and what is fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,Agree with statement: The Government should do more to make it easier to separate what is real and fake on the internet,"Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)","Concern about: Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)",Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories where facts are spun or twisted to push a particular agenda,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Stories that are completely made up for political or commercial reasons,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Headlines that look like news stories but turn out to be advertisements,Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),Concern about: Stories that are completely made up to make people laugh (satire),"Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like","Concern about: The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like",Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across,Personally come across
,,Strongly disagree,Tend to disagree,Neither agree nor disagree,Tend to agree,Strongly agree,Agree,Disagree,Strongly disagree,Tend to disagree,Neither agree nor disagree,Tend to agree,Strongly agree,Agree,Disagree,Strongly disagree,Tend to disagree,Neither agree nor disagree,Tend to agree,Strongly agree,Agree,Disagree,Strongly disagree,Tend to disagree,Neither agree nor disagree,Tend to agree,Strongly agree,Agree,Disagree,Not at all concerned,Not very concerned,Somewhat concerned,Very concerned,Extremely concerned,Concerned (Very/Extremely),Not concerned,Not at all concerned,Not very concerned,Somewhat concerned,Very concerned,Extremely concerned,Concerned (Very/Extremely),Not concerned,Not at all concerned,Not very concerned,Somewhat concerned,Very concerned,Extremely concerned,Concerned (Very/Extremely),Not concerned,Not at all concerned,Not very concerned,Somewhat concerned,Very concerned,Extremely concerned,Concerned (Very/Extremely),Not concerned,Not at all concerned,Not very concerned,Somewhat concerned,Very concerned,Extremely concerned,Concerned (Very/Extremely),Not concerned,Not at all concerned,Not very concerned,Somewhat concerned,Very concerned,Extremely concerned,Concerned (Very/Extremely),Not concerned,"Poor journalism (factual mistakes, dumbed down stories, misleading headlines/clickbait)",Stories where facts are spun or twisted to push a particular agenda,Stories that are completely made up for political or commercial reasons,Headlines that look like news stories but turn out to be advertisements,Stories that are completely made up to make people laugh (satire),"The use of the term fake news (e.g. by politicians, others) to discredit news media they don’t like",Don’t know,None of these,Any
gender_int. Which gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,108,210,533,939,611,1550,318,176,153,537,804,731,1535,329,99,104,453,922,823,1745,203,323,334,776,562,406,968,657,76,228,629,697,771,1468,304,76,132,559,739,895,1634,208,89,176,541,630,965,1595,265,127,389,795,595,495,1090,516,562,728,579,301,231,532,1290,312,376,556,426,731,1157,688,1025,1170,763,762,743,1215,244,319,1838
Base: All,2399,112,215,542,931,599,1530,326,174,151,553,796,725,1520,325,102,106,471,894,826,1720,208,334,330,763,561,412,972,664,82,242,632,677,766,1442,325,84,136,563,724,892,1616,220,94,183,555,626,941,1567,277,136,393,789,593,488,1081,529,574,716,579,299,231,530,1290,310,381,558,422,727,1149,691,993,1147,744,752,739,1183,250,323,1826
Male,1192,66,111,242,466,307,774,176,97,87,275,354,378,732,185,62,62,211,422,433,856,125,218,166,342,266,200,466,383,50,123,281,326,412,738,173,43,74,236,363,475,838,118,51,87,241,320,492,813,138,79,192,371,300,249,549,272,337,341,263,149,102,252,677,188,207,236,204,357,561,395,544,645,437,399,398,643,102,117,973
Female,1207,46,104,301,465,292,756,150,77,64,278,442,346,788,141,39,44,260,472,393,864,83,117,164,420,295,212,506,281,33,119,351,351,354,705,152,40,61,327,361,417,778,102,43,96,314,306,448,754,139,57,201,417,294,239,532,257,237,376,316,149,129,278,613,122,174,323,218,370,588,296,448,502,307,353,341,541,148,206,853
Age_rc. Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2401,108,210,533,939,611,1550,318,176,153,537,804,731,1535,329,99,104,453,922,823,1745,203,323,334,776,562,406,968,657,76,228,629,697,771,1468,304,76,132,559,739,895,1634,208,89,176,541,630,965,1595,265,127,389,795,595,495,1090,516,562,728,579,301,231,532,1290,312,376,556,426,731,1157,688,1025,1170,763,762,743,1215,244,319,1838
Base: All,2399,112,215,542,931,599,1530,326,174,151,553,796,725,1520,325,102,106,471,894,826,1720,208,334,330,763,561,412,972,664,82,242,632,677,766,1442,325,84,136,563,724,892,1616,220,94,183,555,626,941,1567,277,136,393,789,593,488,1081,529,574,716,579,299,231,530,1290,310,381,558,422,727,1149,691,993,1147,744,752,739,1183,250,323,1826
18-24,274,13,28,73,110,50,160,41,18,37,78,69,72,141,55,12,15,84,90,74,164,26,29,45,100,58,42,100,74,13,40,94,69,59,128,52,9,20,95,72,78,150,29,9,28,99,59,78,138,37,19,57,107,62,29,91,76,71,79,84,23,17,40,150,17,42,90,54,70,125,60,77,97,36,66,85,100,37,54,184
25-34,448,24,46,124,169,84,254,69,48,28,138,128,106,233,76,27,27,116,146,132,278,53,71,68,141,107,60,167,139,23,63,130,120,111,231,87,29,41,119,126,132,259,70,31,55,132,103,127,230,86,35,88,163,77,83,160,124,115,123,110,62,38,100,238,52,76,124,82,112,195,128,141,154,107,109,137,168,56,80,311
